

実用発電用原子炉の設置、運転等に関する規則
（昭和五十三年十二月二十八日通商産業省令第七十七号）最終改正：平成二五年六月二八日原子力規制委員会規則第四号
　核原料物質、核燃料物質及び原子炉の規制に関する法律
（昭和三十二年法律第百六十六号）及び核原料物質、核燃料物質及び原子炉の規制に関する法律施行令
（昭和三十二年政令第三百二十四号）中実用発電用原子炉の設置、運転等に関する規定に基づき、及び同規定を実施するため、実用発電用原子炉の設置、運転等に関する規則を次のように制定する。
（適用範囲）
第一条

　この規則は、核原料物質、核燃料物質及び原子炉の規制に関する法律
実用発電用原子炉及びその附属施設について適用する。



（定義）
第二条

　この規則において使用する用語は、核原料物質、核燃料物質及び原子炉の規制に関する法律
（以下「法」という。）において使用する用語の例による。

２

　この規則において、次の各号に掲げる用語の意義は、それぞれ当該各号に定めるところによる。
一

　「放射線」とは、原子力基本法
（昭和三十年法律第百八十六号）第三条第五号
に規定する放射線又は一メガ電子ボルト未満のエネルギーを有する電子線若しくはエックス線であって、自然に存在するもの以外のものをいう。

二

　「放射性廃棄物」とは、核燃料物質及び核燃料物質によって汚染された物で廃棄しようとするものをいう。

三

　「燃料体」とは、発電用原子炉に燃料として使用できる形状又は組成の核燃料物質をいう。

四

　「管理区域」とは、炉室、使用済燃料の貯蔵施設、放射性廃棄物の廃棄施設等の場所であって、その場所における外部放射線に係る線量が原子力規制委員会の定める線量を超え、空気中の放射性物質（空気又は水のうちに自然に含まれているものを除く。以下同じ。）の濃度が原子力規制委員会の定める濃度を超え、又は放射性物質によって汚染された物の表面の放射性物質の密度が原子力規制委員会の定める密度を超えるおそれのあるものをいう。

五

　「保全区域」とは、発電用原子炉施設の保全のために特に管理を必要とする場所であって、管理区域以外のものをいう。

六

　「周辺監視区域」とは、管理区域の周辺の区域であって、当該区域の外側のいかなる場所においてもその場所における線量が原子力規制委員会の定める線量限度を超えるおそれのないものをいう。

七

　「放射線業務従事者」とは、発電用原子炉の運転又は利用、発電用原子炉施設の保全、核燃料物質又は核燃料物質によって汚染された物の運搬、貯蔵、廃棄又は汚染の除去等の業務に従事する者であって、管理区域に立ち入るものをいう。




（発電用原子炉の設置の許可の申請）
第三条

　法第四十三条の三の五第二項
の発電用原子炉の設置の許可の申請書の記載については、次の各号によるものとする。
一

　法第四十三条の三の五第二項第三号
の発電用原子炉の熱出力については、連続最大熱出力を記載すること。

二

　法第四十三条の三の五第二項第五号
の発電用原子炉施設の位置、構造及び設備については、次の区分によって記載すること。イ　発電用原子炉施設の位置
一

　氏名又は名称及び住所並びに法人にあっては、その代表者の氏名

二

　変更の内容

三

　変更の理由


２

　前項の申請書には、次の各号に掲げる書類を添付しなければならない。
一

　変更後における特定機器の安全設計に関する説明書

二

　変更後における特定機器を使用することにより発電用原子力施設に及ぼす影響に関する説明書


３

　法第四十三条の三の二十九第三項
の承認は、当該承認に係る特定機器の型式が、その型式証明を受けた型式の設計に係る特定機器の型式と同一と認められる場合に行う。

４

　第一項の申請書の提出部数は、正本一通とする。



（型式証明に係る変更の届出）
第百三条

　特定機器の型式の設計について型式証明を受けた者は、第百一条第一項第一号又は第三号に掲げる事項を変更したときは、遅滞なく、その旨を原子力規制委員会に届け出なければならない。

２

　前項の届出書の提出部数は、正本一通とする。



（特定機器型式証明通知書等の交付）
第百四条

　原子力規制委員会は、次に掲げる場合に応じ、それぞれ当該各号に定める書面を交付するものとする。
一

　法第四十三条の三の二十九第一項
の規定による型式証明を行った場合　特定機器型式証明通知書

二

　法第四十三条の三の二十九第三項
の規定による承認を行った場合　特定機器型式証明変更承認通知書

三

　法第四十三条の三の二十九第五項
の規定による型式証明の取消しを行った場合　特定機器型式証明取消通知書




（型式証明番号等の告示）
第百五条

　原子力規制委員会は、型式証明又は型式証明の取消しをしたときは、次の各号に掲げる事項について告示するものとする。
一

　型式証明の番号

二

　特定機器の種類

三

　特定機器の名称及び型式

四

　特定機器を使用することができる発電用原子炉施設の範囲又は条件

五

　特定機器の型式の設計について型式証明を受けた者又は受けていた者の氏名又は名称及び住所並びに法人にあっては、その代表者の氏名


２

　原子力規制委員会は、法第四十三条の三の二十九第三項
の変更が第百一条第一項第五号
に掲げる事項に係るものであるときは、その旨を告示するものとする。

３

　原子力規制委員会は、第百三条の規定による届出があったときは、その旨を告示するものとする。



（型式指定の申請の範囲）
第百六条

　法第四十三条の三の三十第一項
の規定による型式設計特定機器の型式についての指定（以下「型式指定」という。）の申請は、型式設計特定機器を製作することを業とする者又はその者から型式設計特定機器を購入する契約を締結している者（外国において本邦に輸出される型式設計特定機器を製作することを業とする者又はその者から当該型式設計特定機器を購入する契約を締結している者であって当該型式設計特定機器を本邦に輸出することを業とするものを含む。以下「製造者等」という。）が、製作、販売又は使用（以下「製作等」という。）をする型式設計特定機器について行うものとする。



（型式指定の申請）
第百七条

　型式指定を受けようとする者は、次に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
一

　氏名又は名称及び住所並びに法人にあっては、その代表者の氏名

二

　主たる製造工場の名称及び所在地

三

　型式設計特定機器の種類

四

　型式設計特定機器の名称及び型式

五

　型式設計特定機器の型式証明の番号

六

　型式設計特定機器の設計の概要

七

　申請に係る品質保証の実施に係る組織並びに品質保証活動に係る計画、実施、評価及び改善に関する事項

八

　型式設計特定機器を使用することができる範囲を限定し、又は条件を付する場合にあっては、当該型式設計特定機器を使用することができる発電用原子炉施設の範囲又は条件


２

　前項第六号に掲げる事項については、申請に係る型式設計特定機器の種類に応じて、別表第三の中欄に掲げる事項を記載しなければならない。

３

　第一項の申請をする場合は、第一項各号の書類のほか、当該型式設計特定機器の属する別表第三の上欄に掲げる型式設計特定機器の種類に応じた、同表下欄に掲げる書類並びに当該申請に係る品質管理の方法及びその検査のための組織に関する説明書を添えてその申請をしなければならない。

４

　第一項の申請書の提出部数は、正本一通とする。



（型式指定の変更の承認）
第百八条

　型式指定を受けた型式設計特定機器の製造者等（以下「指定製造者等」という。）は、前条第一項第五号から第八号までに掲げる事項を変更しようとするときは、次に掲げる事項を記載した申請書を原子力規制委員会に提出し、その承認を受けなければなければならない。
一

　氏名又は名称及び住所並びに法人にあっては、その代表者の氏名

二

　変更の内容

三

　変更の理由


２

　前項の申請書には、当該申請に係る型式設計特定機器の属する別表第三の上欄に掲げる型式設計特定機器の種類に応じて同表の下欄に掲げる書類及び当該申請に係る型式設計特定機器の製作等に係る品質管理の方法及びその検査のための組織に関する説明書を添付しなければならない。

３

　第一項の承認は、当該承認に係る型式設計特定機器の型式が、その指定を受けた型式設計特定機器の型式と同一と認められる場合に行う。

４

　第一項の申請書の提出部数は、正本一通とする。



（型式指定に係る変更の届出等）
第百九条

　指定製造者等は、第百七条第一号、第二号又は第四号に掲げる事項を変更したときは、遅滞なく、その旨を原子力規制委員会に届け出なければならない。

２

　型式指定を受けた者は、当該型式の型式設計特定機器の製造者等でなくなったときは、その日から三十日以内に、その旨を原子力規制委員会に届け出なければならない。

３

　原子力規制委員会は、前項の届出があったときは、その指定を取り消すことができる。この場合において、取消しの日までに製作等が行われた型式設計特定機器については、取消しの効力は及ばないものとする。

４

　第一項の届出書の提出部数は正本一通とする。



（型式指定通知書等の交付）
第百十条

　原子力規制委員会は、次に掲げる場合に応じ、それぞれ当該各号に定める書面を交付するものとする。
一

　法第四十三条の三の三十第一項
の規定による型式指定を行った場合　型式設計特定機器指定通知書

二

　第百八条第一項の規定による承認を行った場合　型式設計特定機器変更承認通知書

三

　法第四十三条の三の三十第五項
又は第六項
の規定による型式指定の取消しを行った場合　型式設計特定機器指定取消通知書




（品質保証の実施の記録の保存）
第百十一条

　指定製造者等は、当該型式設計特定機器が指定を受けた型式としての設計の内容を有するようにしなければならない。この場合において、指定製造者等は、当該型式設計特定機器が均一性を有するようにするために行う検査の結果その他品質保証の実施の記録を五年間保存しなければならない。



（指定番号等の告示）
第百十二条

　原子力規制委員会は、指定又は指定の取消しをしたときは、次の各号に掲げる事項について告示するものとする。
一

　指定の番号

二

　特定機器の種類

三

　特定機器の名称及び型式

四

　型式設計特定機器を使用することができる発電用原子炉施設の範囲又は条件

五

　製造者等の氏名又は名称及び住所並びに法人にあっては、その代表者の氏名

六

　主たる製造工場の名称及び所在地


２

　原子力規制委員会は、第百八条第一項の変更が、第百七条第一項第八号に掲げる事項に係るものであるときは、その旨を告示するものとする。

３

　原子力規制委員会は、第百九条第一項の規定による届出があったときは、その旨を告示するものとする。



（発電用原子炉の運転の期間の延長に係る認可の申請）
第百十三条

　法第四十三条の三の三十一第四項
の規定により同条第一項
の発電用原子炉を運転することができる期間の延長について認可を受けようとする者は、当該期間の満了前一年以上一年三月以内に次に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
一

　氏名又は名称及び住所並びに法人にあっては、その代表者の氏名

二

　発電用原子炉を運転することができる期間の延長に係る工場又は事業所の名称及び所在地

三

　発電用原子炉を運転することができる期間の延長の対象となる発電用原子炉の名称

四

　延長しようとする期間


２

　前項の申請書には、次に掲げる書類を添付しなければならない。
一

　申請に至るまでの間の運転に伴い生じた原子炉その他の設備の劣化の状況の把握のための点検の結果を記載した書類

二

　延長しようとする期間における運転に伴い生ずる原子炉その他の設備の劣化の状況に関する技術的な評価の結果を記載した書類

三

　延長しようとする期間における原子炉その他の設備についての保守管理に関する方針を記載した書類


３

　第一項の申請書の提出部数は、正本一通及び写し一通とする。



（発電用原子炉の運転の期間の延長に係る認可の基準）
第百十四条

　法第四十三条の三の三十一第五項
の原子力規制委員会規則で定める基準は、延長しようとする期間において、原子炉その他の設備が延長しようとする期間の運転に伴う劣化を考慮した上で技術基準規則に定める基準に適合するものとする。



（廃止措置として行うべき事項）
第百十五条

　法第四十三条の三の三十二第一項
の原子力規制委員会規則で定める措置は、発電用原子炉施設の解体、その保有する核燃料物質の譲渡し、核燃料物質による汚染の除去、核燃料物質又は核燃料物質によって汚染された物の廃棄及び第七条第一項に規定する放射線管理記録の同条第五項の原子力規制委員会が指定する機関への引渡しとする。



（廃止措置計画の認可の申請）
第百十六条

　法第四十三条の三の三十二第二項
の規定により廃止措置に関する計画（以下「廃止措置計画」という。）について認可を受けようとする者は、次の各号に掲げる事項について廃止措置計画を定め、これを記載した申請書を原子力規制委員会に提出しなければならない。
一

　氏名又は名称及び住所並びに法人にあっては、その代表者の氏名

二

　廃止措置に係る工場又は事業所の名称及び所在地

三

　廃止措置の対象となる原子炉の名称

四

　廃止措置対象施設及びその敷地

五

　前号の施設のうち解体の対象となる施設及びその解体の方法

六

　核燃料物質の管理及び譲渡し

七

　核燃料物質による汚染の除去

八

　核燃料物質又は核燃料物質によって汚染された物の廃棄

九

　廃止措置の工程


２

　前項の申請書には、次の各号に掲げる書類又は図面を添付しなければならない。
一

　既に使用済燃料を発電用原子炉の炉心から取り出していることを明らかにする資料

二

　廃止措置対象施設の敷地に係る図面及び廃止措置に係る工事作業区域図

三

　廃止措置に伴う放射線被ばくの管理に関する説明書

四

　廃止措置中の過失、機械又は装置の故障、地震、火災等があつた場合に発生すると想定される事故の種類、程度、影響等に関する説明書

五

　核燃料物質による汚染の分布とその評価方法に関する説明書

六

　廃止措置期間中に機能を維持すべき発電用原子炉施設及びその性能並びにその性能を維持すべき期間に関する説明書

七

　廃止措置に要する資金の額及びその調達計画に関する説明書

八

　廃止措置の実施体制に関する説明書

九

　品質保証計画に関する説明書

十

　前各号に掲げるもののほか、原子力規制委員会が必要と認める書類又は図面


３

　第一項の申請書の提出部数は正本一通及び写し一通とする。



（廃止措置計画の変更の認可の申請）
第百十七条

　法第四十三条の三の三十二第三項
において準用する法第十二条の六第三項
の規定により認可を受けた廃止措置計画について変更の認可を受けようとする者は、次の各号に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
一

　氏名又は名称及び住所並びに法人にあっては、その代表者の氏名

二

　廃止措置に係る工場又は事業所の名称及び所在地

三

　廃止措置の対象となる原子炉の名称

四

　変更に係る前条第一項第四号から第九号までに掲げる事項

五

　変更の理由


２

　前項の申請書には前条第二項各号に掲げる事項のうち変更に係るものについて説明した資料を添付しなければならない。

３

　第一項の申請書の提出部数は正本一通及び写し一通とする。



（廃止措置計画に係る軽微な変更）
第百十八条

　法第四十三条の三の三十二第三項
において準用する法第十二条の六第三項
ただし書に規定する原子力規制委員会規則で定める軽微な変更は、廃止措置の実施に伴う災害の防止上支障のない変更とする。

２

　法第四十三条の三の三十二第二項
の規定により認可を受けた者は、前項の変更をしたときは、その変更の日から三十日以内に、その旨を原子力規制委員会に届け出なければならない。



（廃止措置計画の認可の基準）
第百十九条

　法第四十三条の三の三十二第三項
において準用する法第十二条の六第四項
に規定する原子力規制委員会規則で定める基準は、次の各号に掲げるとおりとする。
一

　廃止措置計画に係る発電用原子炉の炉心から使用済燃料が取り出されていること。

二

　核燃料物質の管理及び譲渡しが適切なものであること。

三

　核燃料物質又は核燃料物質によって汚染された物の管理、処理及び廃棄が適切なものであること。

四

　廃止措置の実施が核燃料物質若しくは核燃料物質によって汚染された物又は原子炉による災害の防止上適切なものであること。




（廃止措置の終了の確認の申請）
第百二十条

　法第四十三条の三の三十二第三項
において準用する法第十二条の六第八項
の規定により廃止措置の終了の確認を受けようとする者は、次の各号に掲げる事項を記載した申請書を原子力規制委員会に提出しなければならない。
一

　氏名又は名称及び住所並びに法人にあっては、その代表者の氏名

二

　廃止措置に係る工場又は事業所の名称及び所在地

三

　廃止措置の対象となる発電用原子炉の名称

四

　発電用原子炉施設の解体の実施状況

五

　核燃料物質の譲渡しの実施状況

六

　核燃料物質による汚染の除去の実施状況

七

　核燃料物質又は核燃料物質によって汚染された物の廃棄の実施状況


２

　前項の申請書には、次に掲げる事項を記載した書類を添付しなければならない。
一

　核燃料物質による汚染の分布状況

二

　前号に掲げる事項のほか、原子力規制委員会が必要と認める事項


３

　第一項の申請書の提出部数は正本一通及び写し一通とする。



（廃止措置の終了確認の基準）
第百二十一条

　法第四十三条の三の三十二第三項
において準用する法第十二条の六第八項
に規定する原子力規制委員会規則で定める基準は、次の各号に掲げるとおりとする。
一

　核燃料物質の譲渡しが完了していること。

二

　廃止措置対象施設の敷地に係る土壌及び当該敷地に残存する施設について放射線による障害の防止の措置を必要としない状況にあること。

三

　核燃料物質又は核燃料物質によって汚染された物の廃棄が終了していること。

四

　第六十七条第一項に規定する放射線管理記録の同条第五項の原子力規制委員会が指定する機関への引渡しが完了していること。




（旧発電用原子炉設置者等の廃止措置計画の認可の申請）
第百二十二条

　法第四十三条の三の三十三第二項
の規定により廃止措置計画について認可を受けようとする者は、第百十六条の規定の例により申請書を原子力規制委員会に提出しなければならない。



（旧発電用原子炉設置者等の廃止措置計画の提出期限）
第百二十三条

　法第四十三条の三の三十三第二項
に規定する原子力規制委員会規則で定める期間は、六月とする。



（旧発電用原子炉設置者等の廃止措置計画の変更の認可の申請）
第百二十四条

　法第四十三条の三の三十三第四項
において準用する法第十二条の七第四項
の規定により、法第四十三条の三の三十三第二項
の規定により認可を受けた廃止措置計画について変更の認可を受けようとする者は、第百十七条の規定の例により申請書を原子力規制委員会に提出しなければならない。



（旧発電用原子炉設置者等の廃止措置計画の軽微な変更）
第百二十五条

　法第四十三条の三の三十三第四項
において準用する法第十二条の七第四項
ただし書に規定する原子力規制委員会規則で定める軽微な変更は、廃止措置の実施に伴う災害の防止上支障のない変更とする。

２

　法第四十三条の三の三十三第二項
の規定により認可を受けた者は、前項の変更をしたときは、その変更の日から三十日以内に、その旨を原子力規制委員会に届け出なければならない。



（旧発電用原子炉設置者等に係る廃止措置対象施設についての施設定期検査を要する場合）
第百二十六条

　法第四十三条の三の三十三第四項
の規定により準用される法第二十二条の九第四項
の原子力規制委員会規則で定める場合（法第四十三条の三の十五
の規定の適用に係る場合に限る。）は、廃止措置計画に係る廃止措置対象施設内に核燃料物質が存在する場合とする。

２

　前項の場合においては、法第四十三条の三の十五第一項
の検査は、次の各号に掲げる施設のうち、核燃料物質の取扱い又は貯蔵に係るものについて行うものとする。
一

　核燃料物質の取扱施設及び貯蔵施設

二

　放射性廃棄物の廃棄施設

三

　放射線管理施設

四

　非常用電源設備




（指定の申請）
第百二十七条

　第六十七条第五項の指定は、当該指定を受けようとする者の申請により行う。



（申請書及び添付書類）
第百二十八条

　前条の申請は、次の各号に掲げる申請書及び添付書類を原子力規制委員会に提出して行うものとする。
一

　次の事項を記載した申請書イ　名称及び住所並びに代表者の氏名
ロ　記録保存業務（第六十七条第五項の規定に基づき引き渡しを受けた記録を保存する業務をいう。以下同じ。）を行う事務所の名称及び所在地
ハ　記録保存業務を開始しようとする年月日
ニ　行おうとする記録保存業務の範囲


二

　定款及び登記事項証明書

三

　申請の日を含む事業年度の前事業年度における財産目録及び貸借対照表

四

　申請の日を含む事業年度における事業計画書及び収支予算書

五

　役員の氏名及び経歴を記載した書類

六

　記録保存業務の実施の方法に関する計画

七

　次条第一号イからハまでに掲げる事由に該当しないことを説明した書類

八

　記録保存業務以外の業務を行っているときは、その業務の種類及び概要を記載した書類




（指定の基準）
第百二十九条

　原子力規制委員会は、第百二十七条の申請を行った者が次の各号のいずれにも適合していると認めるときは、その指定を行うものとする。
一

　次に掲げる事由に該当しないこと。イ　法又は法に基づく命令に違反し、罰金以上の刑に処せられ、その執行を終わり、又は執行を受けることがなくなった日から二年を経過しない者
ロ　第百三十一条の規定により指定を取り消され、その取消しの日から二年を経過しない者
ハ　その業務を行う役員のうちにイに該当する者がある者


二

　その記録保存業務の実施の方法に関する計画が、記録保存業務の適確な実施のために適切なものであること。

三

　前号の記録保存業務の実施の方法に関する計画を適確に実施するに足りる経理的基礎及び技術的能力があること。

四

　記録保存業務以外の業務を行つているときは、その業務を行うことによって記録保存業務の適確な遂行に支障を及ぼすおそれがないこと。




（措置の要求）
第百三十条

　原子力規制委員会は、第六十七条第五項の指定を受けた者（以下「指定記録保存機関」という。）が前条各号のいずれかに適合しなくなったと認めるときは、その指定記録保存機関に対し、これらの規定に適合するため必要な措置を講ずることを求めることができる。



（指定の取消し）
第百三十一条

　原子力規制委員会は、指定記録保存機関が次の各号のいずれかに該当するときは、第六十七条第五項の指定を取り消すことができる。
一

　第百二十九条各号の規定に適合しなくなつたとき。

二

　前条の求めに対し、正当な理由なくこれに応じないとき。

三

　不正の手段により第六十七条第五項の指定を受けたとき。

四

　記録保存業務の全部又は一部を休止又は廃止する日の六月前までに、その旨を原子力規制委員会に届け出たとき。




（指定等の公示）
第百三十二条

　原子力規制委員会は、次の場合には、その旨を官報に公示するものとする。
一

　第六十七条第五項の指定をしたとき。

二

　前条の規定により指定を取り消したとき。




（報告徴求）
第百三十三条

　原子力規制委員会は、記録保存業務の適正な実施を確保するため必要があると認めるときは、指定記録保存機関に対し、その業務の状況に関し、報告を求めることができる。



（事故故障等の報告）
第百三十四条

　法第六十二条の三
の規定により、発電用原子炉設置者（旧発電用原子炉設置者等を含む。以下次条及び第百三十六条において同じ。）は、次の各号のいずれかに該当するときは、その旨を直ちに、その状況及びそれに対する処置を十日以内に原子力規制委員会に報告しなければならない。
一

　核燃料物質の盗取又は所在不明が生じたとき。

二

　発電用原子炉の運転中において、発電用原子炉施設の故障により、発電用原子炉の運転が停止したとき若しくは発電用原子炉の運転を停止することが必要となったとき又は五パーセントを超える発電用原子炉の出力変化が生じたとき若しくは発電用原子炉の出力変化が必要となったとき。ただし、次のいずれかに該当するときであって、当該故障の状況について、発電用原子炉設置者の公表があつたときを除く。イ　施設定期検査の期間であるとき（当該故障に係る設備が発電用原子炉の運転停止中において、機能及び作動の状況を確認することができないものに限る。）。
ロ　運転上の制限を逸脱せず、かつ、当該故障に関して変化が認められないときであって、発電用原子炉設置者が当該故障に係る設備の点検を行うとき。
ハ　運転上の制限に従い出力変化が必要となったとき。


三

　発電用原子炉設置者が、安全上重要な機器等又は常設重大事故等対処設備（設置許可基準規則第二条第二項第十四号
に規定する常設重大事故対処設備をいう。以下同じ。）の点検を行った場合において、当該安全上重要な機器等が技術基準規則第十七条若しくは第十八条に定める基準に適合していないと認められたとき、当該常設重大事故等対処設備が技術基準規則第五十五条若しくは第五十六条に定める基準に適合していないと認められたとき又は発電用原子炉施設の安全を確保するために必要な機能を有していないと認められたとき。

四

　火災により安全上重要な機器等又は常設重大事故等対処設備に属する機器等の故障があつたとき。ただし、当該故障が消火又は延焼の防止の措置によるときを除く。

五

　前三号のほか、発電用原子炉施設の故障（発電用原子炉の運転に及ぼす支障が軽微なものを除く。）により、運転上の制限を逸脱したとき、又は運転上の制限を逸脱した場合であって、当該逸脱に係る保安規定で定める措置が講じられなかったとき。

六

　発電用原子炉施設の故障その他の不測の事態が生じたことにより、気体状の放射性廃棄物の排気施設による排出の状況に異状が認められたとき又は液体状の放射性廃棄物の排水施設による排出の状況に異状が認められたとき。

七

　気体状の放射性廃棄物を排気施設によって排出した場合において、周辺監視区域の外の空気中の放射性物質の濃度が第九十条第四号の濃度限度を超えたとき。

八

　液体状の放射性廃棄物を排水施設によって排出した場合において、周辺監視区域の外側の境界における水中の放射性物質の濃度が第九十条第七号の濃度限度を超えたとき。

九

　核燃料物質又は核燃料物質によって汚染された物（以下この項において「核燃料物質等」という。）が管理区域外で漏えいしたとき。

十

　発電用原子炉施設の故障その他の不測の事態が生じたことにより、核燃料物質等が管理区域内で漏えいしたとき。ただし、次のいずれかに該当するとき（漏えいに係る場所について人の立入制限、鍵の管理等の措置を新たに講じたとき又は漏えいした物が管理区域外に広がったときを除く。）を除く。イ　漏えいした液体状の核燃料物質等が当該漏えいに係る設備の周辺部に設置された漏えいの拡大を防止するための堰の外に拡大しなかったとき。
ロ　気体状の核燃料物質等が漏えいした場合において、漏えいした場所に係る換気設備の機能が適正に維持されているとき。
ハ　漏えいした核燃料物質等の放射能量が微量のときその他漏えいの程度が軽微なとき。


十一

　発電用原子炉施設の故障その他の不測の事態が生じたことにより、管理区域に立ち入る者について被ばくがあつたときであって、当該被ばくに係る実効線量が放射線業務従事者にあっては五ミリシーベルト、放射線業務従事者以外の者にあっては〇・五ミリシーベルトを超え、又は超えるおそれのあるとき。

十二

　放射線業務従事者について第七十九条第一項第一号の線量限度を超え、又は超えるおそれのある被ばくがあつたとき。

十三

　挿入若しくは引抜きの操作を現に行っていない制御棒が当初の管理位置（保安規定に基づいて発電用原子炉設置者が定めた制御棒の操作に係る文書において、制御棒を管理するために一定の間隔に基づいて設定し、表示することとされている制御棒の位置をいう。以下同じ。）から他の管理位置に移動し、若しくは当該他の管理位置を通過して動作したとき又は全挿入位置（管理位置のうち制御棒が最大限に挿入されることとなる管理位置をいう。以下同じ。）にある制御棒であって挿入若しくは引抜きの操作を現に行っていないものが全挿入位置を超えて更に挿入される方向に動作したとき。ただし、燃料体が炉心に装荷されていないときを除く。

十四

　前各号のほか、発電用原子炉施設に関し人の障害（放射線障害以外の障害であって入院治療を必要としないものを除く。）が発生し、又は発生するおそれがあるとき。




（危険時の措置）
第百三十五条

　法第六十四条第一項
の規定により、発電用原子炉設置者は、次の各号に掲げる応急の措置を講じなければならない。
一

　発電用原子炉施設に火災が起こり、又は発電用原子炉施設に延焼するおそれがある場合には、消火又は延焼の防止に努めるとともに直ちにその旨を消防吏員に通報すること。

二

　核燃料物質を他の場所に移す余裕がある場合には、必要に応じてこれを安全な場所に移し、その場所の周囲にはなわ張り、標識等を設け、かつ、見張人を付けることにより、関係者以外の者が立ち入ることを禁止すること。

三

　放射線障害の発生を防止するため必要がある場合には、発電用原子炉施設の内部にいる者及び付近にいる者に避難するよう警告すること。

四

　核燃料物質による汚染が生じた場合には、速やかに、その広がりの防止及び除去を行うこと。

五

　放射線障害を受けた者又は受けたおそれのある者がいる場合には、速やかに救出し、避難させる等緊急の措置を講ずること。

六

　その他放射線障害を防止するために必要な措置を講ずること。




（報告の徴収）
第百三十六条

　発電用原子炉設置者は、工場又は事業所ごとに様式第二による報告書を、放射線業務従事者の一年間の線量に係るものにあっては毎年四月一日からその翌年の三月三十一日までの期間について、その他のものにあっては毎年四月一日から九月三十日までの期間及び十月一日からその翌年の三月三十一日までの期間について作成し、それぞれ当該期間の経過後一月以内に原子力規制委員会に提出しなければならない。

２

　前項の報告書の提出部数は、正本一通とする。



（届出書等の提出部数）
第百三十七条

　法第四十三条の三の八第二項
及び法第四十三条の三の十九第二項
の規定による届出書の提出部数は正本一通とする。



（身分を示す証明書）
第百三十八条

　法第四十三条の三の二十四第六項
において準用する法第十二条第七項
の身分を示す証明書は、様式第三によるものとし、法第四十三条の二第二項
において準用する法第十二条の二第七項
の身分を示す証明書は、様式第四によるものとし、法第六十八条第六項
の身分を示す証明書は、様式第五によるものとする。



（フレキシブルディスクによる手続）
第百三十九条

　次の表の上欄に掲げる書類の提出については、当該書類に記載すべきこととされている事項を同表の下欄に掲げる様式により記録したフレキシブルディスク及び様式第六のフレキシブルディスク提出票を提出することにより行うことができる。
第六十四条第一項又は第三項の運転計画

様式第七

第百三十一条第一項の報告書

様式第八

２

　次の各号に掲げる書類の提出については、当該書類に記載すべきこととされている事項を記録したフレキシブルディスク及び様式第六のフレキシブルディスク提出票を提出することにより行うことができる。
一

　第六十五条第一項の申請書、同条第二項第二号に掲げる財産目録、貸借対照表及び損益計算書並びに同項第三号に掲げる説明書

二

　第九十五条第二項の届出書

三

　第九十六条第一項の申請書

四

　第九十八条第二項の届出書




（フレキシブルディスクの構造）
第百四十条

　前条のフレキシブルディスクは、次の各号のいずれかに該当するものでなければならない。
一

　工業標準化法
（昭和二十四年法律第百八十五号）に基づく日本工業規格（以下「日本工業規格」という。）Ｘ六二二一に適合する九十ミリメートルフレキシブルディスクカートリッジ

二

　日本工業規格Ｘ六二二三に適合する九十ミリメートルフレキシブルディスクカートリッジ




（フレキシブルディスクの記録方式）
第百四十一条

　第二十七条の規定によるフレキシブルディスクへの記録は、次に掲げる方式に従ってしなければならない。
一

　トラックフォーマットについては、前条第一号のフレキシブルディスクに記録する場合にあっては日本工業規格Ｘ六二二二に、同条第二号のフレキシブルディスクに記録する場合にあっては日本工業規格Ｘ六二二五に規定する方式

二

　ボリューム及びファイル構成については、日本工業規格Ｘ〇六〇五に規定する方式

三

　文字の符号化表現については、日本工業規格Ｘ〇二〇八附属書一に規定する方式


２

　第百三十九条の規定によるフレキシブルディスクへの記録は、日本工業規格Ｘ〇二〇一及びＸ〇二〇八に規定する図形文字並びに日本工業規格Ｘ〇二一一に規定する制御文字のうち「復帰」及び「改行」を用いてしなければならない。



（フレキシブルディスクにはり付ける書面）
第百四十二条

　第百三十九条のフレキシブルディスクには、日本工業規格Ｘ六二二一又はＸ六二二三に規定するラベル領域に、次に掲げる事項を記載した書面をはり付けなければならない。
一

　提出者の氏名又は名称

二

　提出年月日





　　　附　則

