

特定計量器検定検査規則
（平成五年十月二十六日通商産業省令第七十号）最終改正：平成二五年四月一五日経済産業省令第二一号
　計量法
（平成四年法律第五十一号）第三章第四節
、第五章第一節
から第三節
まで、第六章第二節
、第百五十一条
から第百五十四条
まで、第百六十条
、第百六十一条
及び第百六十七条
並びに附則第二十条
の規定に基づき、並びにこれらの規定及び計量法施行令
（平成五年政令第三百二十九号）第七条
の規定を実施するため、特定計量器検定検査規則を次のように制定する。

　第一章　総則
第六百三十七条

　積算熱量計の検定公差は、日本工業規格Ｂ七五五〇（二〇一〇）積算熱量計附属書による。



　　　　　第三款　検定の方法

　　　　　　第一目　構造検定の方法


（構造検定の方法）
第六百三十八条

　積算熱量計の構造検定の方法は、日本工業規格Ｂ七五五〇（二〇一〇）積算熱量計附属書による。



第六百三十九条


　削除



第六百四十条


　削除



第六百四十一条


　削除



第六百四十二条


　削除



第六百四十三条


　削除



　　　　　　第二目　器差検定の方法


（器差検定の方法）
第六百四十四条

　積算熱量計の器差検定の方法は、日本工業規格Ｂ七五五〇（二〇一〇）積算熱量計附属書による。



第六百四十五条


　削除



第六百四十六条


　削除



第六百四十七条


　削除



第六百四十八条


　削除





　　　　第二節　使用中検査

　　　　　第一款　性能に係る技術上の基準


（性能に係る技術上の基準）
第六百四十九条

　積算熱量計の性能に係る技術上の基準は、日本工業規格Ｂ七五五〇（二〇一〇）積算熱量計附属書による。



　　　　　第二款　使用公差


（使用公差）
第六百五十条

　積算熱量計の使用公差は、日本工業規格Ｂ七五五〇（二〇一〇）積算熱量計附属書による。



　　　　　第三款　使用中検査の方法

　　　　　　第一目　性能に関する検査の方法


（性能に関する検査の方法）
第六百五十一条

　積算熱量計の性能に関する検査の方法は、日本工業規格Ｂ七五五〇（二〇一〇）積算熱量計附属書による。



　　　　　　第二目　器差検査の方法


（器差検査の方法）
第六百五十二条

　積算熱量計の器差検査の方法は、日本工業規格Ｂ七五五〇（二〇一〇）積算熱量計附属書による。



第六百五十三条


　削除



第六百五十四条


　削除



第六百五十五条


　削除






　　　第十八章　最大需要電力計、電力量計及び無効電力量計

　　　　第一節　最大需要電力計の検定

　　　　　第一款　構造に係る技術上の基準

　　　　　　第一目　表記事項


（表記）
第六百五十六条

　最大需要電力計（最大需要電力表示装置付電力量計の最大需要電力表示装置を含む。以下同じ。）の表記事項は、日本工業規格Ｃ一二八三―二（二〇〇九）による。



　　　　　　第二目　性能


（性能）
第六百五十七条

　最大需要電力計の性能は、日本工業規格Ｃ一二八三―二（二〇〇九）による。



第六百五十八条


　削除



第六百五十九条


　削除



第六百六十条


　削除



第六百六十一条


　削除



第六百六十二条


　削除



第六百六十三条


　削除



第六百六十四条


　削除



第六百六十五条


　削除



第六百六十六条


　削除



第六百六十七条


　削除



第六百六十八条


　削除



第六百六十九条


　削除



第六百七十条


　削除



第六百七十一条


　削除



第六百七十二条


　削除



第六百七十三条


　削除



第六百七十四条


　削除



第六百七十五条


　削除



第六百七十六条


　削除



第六百七十七条


　削除



第六百七十八条


　削除



第六百七十九条


　削除




　　　　　第二款　検定公差


（検定公差）
第六百八十条

　最大需要電力計の検定公差は、日本工業規格Ｃ一二八三―二（二〇〇九）による。



　　　　　第三款　検定の方法

　　　　　　第一目　構造検定の方法


（構造検定の方法）
第六百八十一条

　最大需要電力計の構造検定の方法は、日本工業規格Ｃ一二八三―二（二〇〇九）による。



（省略）
第六百八十二条

　前条に定める構造検定の方法のうち次の各号に掲げる事項以外の試験は、必要がないと認めるときは、省略することができる。
一

　歯車比及びそのかみ合わせ又は表示回路による影響

二

　連続動作による影響

三

　器差の繰り返しによる影響

四

　需要時限




第六百八十三条


　削除



第六百八十四条


　削除



第六百八十五条


　削除



第六百八十六条


　削除



第六百八十七条


　削除



第六百八十八条


　削除



第六百八十九条


　削除



第六百九十条


　削除



第六百九十一条


　削除



第六百九十二条


　削除



第六百九十三条


　削除



第六百九十四条


　削除



第六百九十五条


　削除



第六百九十六条


　削除



第六百九十七条


　削除



第六百九十八条


　削除



第六百九十九条


　削除



第七百条


　削除



第七百一条


　削除



第七百二条


　削除



第七百三条


　削除



第七百四条


　削除



第七百五条


　削除



　　　　　　第二目　器差検定の方法


（器差検定の方法）
第七百六条

　最大需要電力計の器差検定の方法は、日本工業規格Ｃ一二八三―二（二〇〇九）による。





　　　　第二節　最大需要電力計の使用中検査

　　　　　第一款　性能に係る技術上の基準


（性能に係る技術上の基準）
第七百七条

　最大需要電力計の性能に係る技術上の基準は、日本工業規格Ｃ一二八三―二（二〇〇九）による。



　　　　　第二款　使用公差


（使用公差）
第七百八条

　最大需要電力計の使用公差は、日本工業規格Ｃ一二八三―二（二〇〇九）による。



　　　　　第三款　使用中検査の方法

　　　　　　第一目　性能に関する検査の方法


（性能に関する検査の方法）
第七百九条

　最大需要電力計の性能に関する検査の方法は、日本工業規格Ｃ一二八三―二（二〇〇九）による。



　　　　　　第二目　器差検査の方法


（器差検査の方法）
第七百十条

　最大需要電力計の器差検査の方法は、日本工業規格Ｃ一二八三―二（二〇〇九）による。





　　　　第三節　電力量計及び無効電力量計の検定

　　　　　第一款　構造に係る技術上の基準

　　　　　　第一目　表記事項


（表記）
第七百十一条

　電力量計（最大需要電力表示装置付電力量計にあっては、最大需要電力表示装置を除く。以下同じ。）及び無効電力量計（以下「電力量計等」という。）の表記事項は、それぞれ次の各号に掲げる日本工業規格による。
一

　普通電力量計（変成器とともに使用されるものを除く。）　日本工業規格Ｃ一二一一―二（二〇〇九）

二

　特別精密電力量計、精密電力量計、変成器とともに使用される普通電力量計又は直流電力量計　日本工業規格Ｃ一二一六―二（二〇〇九）

三

　無効電力量計　日本工業規格Ｃ一二六三―二（二〇〇九）




　　　　　　第二目　性能


（性能）
第七百十二条

　電力量計等の性能は、それぞれ次の各号に掲げる日本工業規格による。
一

　普通電力量計（変成器とともに使用されるものを除く。）　日本工業規格Ｃ一二一一―二（二〇〇九）

二

　特別精密電力量計、精密電力量計、変成器とともに使用される普通電力量計又は直流電力量計　日本工業規格Ｃ一二一六―二（二〇〇九）

三

　無効電力量計　日本工業規格Ｃ一二六三―二（二〇〇九）




第七百十三条


　削除



第七百十四条


　削除



第七百十五条


　削除



第七百十六条


　削除



第七百十七条


　削除



第七百十八条


　削除



第七百十九条


　削除



第七百二十条


　削除



第七百二十一条


　削除



第七百二十二条


　削除



第七百二十三条


　削除




　　　　　第二款　検定公差


（検定公差）
第七百二十四条

　電力量計等の検定公差は、それぞれ次の各号に掲げる日本工業規格による。
一

　普通電力量計（変成器とともに使用されるものを除く。）　日本工業規格Ｃ一二一一―二（二〇〇九）

二

　特別精密電力量計、精密電力量計、変成器とともに使用される普通電力量計又は直流電力量計　日本工業規格Ｃ一二一六―二（二〇〇九）

三

　無効電力量計　日本工業規格Ｃ一二六三―二（二〇〇九）




　　　　　第三款　検定の方法

　　　　　　第一目　構造検定の方法


（構造検定の方法）
第七百二十五条

　電力量計等の構造検定の方法は、それぞれ次の各号に掲げる日本工業規格による。
一

　普通電力量計（変成器とともに使用されるものを除く。）　日本工業規格Ｃ一二一一―二（二〇〇九）

二

　特別精密電力量計、精密電力量計、変成器とともに使用される普通電力量計又は直流電力量計　日本工業規格Ｃ一二一六―二（二〇〇九）

三

　無効電力量計　日本工業規格Ｃ一二六三―二（二〇〇九）




（省略）
第七百二十六条

　前条に定める構造検定の方法のうち次の各号に掲げる事項の試験は、必要がないと認めるときは、省略することができる。
一

　材質

二

　連続動作の影響

三

　表示機構の着脱による影響

四

　発信装置付計器の連続動作の影響

五

　電力開閉式普通電力量計の連続開閉

六

　衝撃の影響

七

　傾斜の影響

八

　雷インパルス耐電圧

九

　耐候性




第七百二十七条


　削除



第七百二十八条


　削除



第七百二十九条


　削除



第七百三十条


　削除



第七百三十一条


　削除



第七百三十二条


　削除



第七百三十三条


　削除



第七百三十四条


　削除



第七百三十五条


　削除



第七百三十六条


　削除



第七百三十七条


　削除



第七百三十八条


　削除



第七百三十九条


　削除



第七百四十条


　削除



第七百四十一条


　削除



第七百四十二条


　削除



第七百四十三条


　削除



第七百四十四条


　削除



第七百四十五条


　削除



第七百四十六条


　削除



第七百四十七条


　削除



第七百四十八条


　削除



第七百四十九条


　削除



　　　　　　第二目　器差検定の方法


（器差検定の方法）
第七百五十条

　電力量計等の器差検定の方法は、それぞれ次の各号に掲げる日本工業規格による。
一

　普通電力量計（変成器とともに使用されるものを除く。）　日本工業規格Ｃ一二一一―二（二〇〇九）

二

　特別精密電力量計、精密電力量計、変成器とともに使用される普通電力量計又は直流電力量計　日本工業規格Ｃ一二一六―二（二〇〇九）

三

　無効電力量計　日本工業規格Ｃ一二六三―二（二〇〇九）






　　　　第四節　電力量計及び無効電力量計の使用中検査

　　　　　第一款　性能に係る技術上の基準


（性能に係る技術上の基準）
第七百五十一条

　電力量計等の性能に係る技術上の基準は、それぞれ次の各号に掲げる日本工業規格による。
一

　普通電力量計（変成器とともに使用されるものを除く。）　日本工業規格Ｃ一二一一―二（二〇〇九）

二

　特別精密電力量計、精密電力量計、変成器とともに使用される普通電力量計又は直流電力量計　日本工業規格Ｃ一二一六―二（二〇〇九）

三

　無効電力量計　日本工業規格Ｃ一二六三―二（二〇〇九）




　　　　　第二款　使用公差


（使用公差）
第七百五十二条

　電力量計等の使用公差は、それぞれ次の各号に掲げる日本工業規格による。
一

　普通電力量計（変成器とともに使用されるものを除く。）　日本工業規格Ｃ一二一一―二（二〇〇九）

二

　特別精密電力量計、精密電力量計、変成器とともに使用される普通電力量計又は直流電力量計　日本工業規格Ｃ一二一六―二（二〇〇九）

三

　無効電力量計　日本工業規格Ｃ一二六三―二（二〇〇九）




　　　　　第三款　使用中検査の方法

　　　　　　第一目　性能に関する検査の方法


（性能に関する検査の方法）
第七百五十三条

　電力量計等の性能に関する検査の方法は、それぞれ次の各号に掲げる日本工業規格による。
一

　普通電力量計（変成器とともに使用されるものを除く。）　日本工業規格Ｃ一二一一―二（二〇〇九）

二

　特別精密電力量計、精密電力量計、変成器とともに使用される普通電力量計又は直流電力量計　日本工業規格Ｃ一二一六―二（二〇〇九）

三

　無効電力量計　日本工業規格Ｃ一二六三―二（二〇〇九）




　　　　　　第二目　器差検査の方法


（器差検査の方法）
第七百五十四条

　電力量計等の器差検査の方法は、それぞれ次の各号に掲げる日本工業規格による。
一

　普通電力量計（変成器とともに使用されるものを除く。）　日本工業規格Ｃ一二一一―二（二〇〇九）

二

　特別精密電力量計、精密電力量計、変成器とともに使用される普通電力量計又は直流電力量計　日本工業規格Ｃ一二一六―二（二〇〇九）

三

　無効電力量計　日本工業規格Ｃ一二六三―二（二〇〇九）






　　　　第五節　変成器付電気計器検査

　　　　　第一款　変成器の構造及び誤差

　　　　　　第一目　表記事項


（表記）
第七百五十五条

　変成器の表記事項は、日本工業規格Ｃ一七三六―二（二〇〇九）による。



　　　　　　第二目　性能


（性能）
第七百五十六条

　変成器の性能は、日本工業規格Ｃ一七三六―二（二〇〇九）による。



第七百五十七条


　削除



第七百五十八条


　削除



第七百五十九条


　削除



第七百六十条


　削除



第七百六十一条


　削除



第七百六十二条


　削除



第七百六十三条


　削除



第七百六十四条


　削除



第七百六十五条


　削除



第七百六十六条


　削除




　　　　　第二款　公差


（公差）
第七百六十七条

　電気計器が変成器とともに使用される場合の公差は、日本工業規格Ｃ一七三六―二（二〇〇九）による。



　　　　　第三款　検査の方法

　　　　　　第一目　変成器の構造及び誤差の検査の方法


（変成器の構造及び誤差の検査の方法）
第七百六十八条

　変成器の構造及び誤差の検査の方法は、日本工業規格Ｃ一七三六―二（二〇〇九）による。



（省略）
第七百六十九条

　前条に定める構造及び誤差の検査の方法のうち比誤差及び位相角の許容差並びに合成誤差の検査以外の検査は、必要がないと認めるときは、省略することができる。



第七百七十条


　削除



第七百七十一条


　削除



第七百七十二条


　削除



第七百七十三条


　削除



第七百七十四条


　削除



第七百七十五条


　削除



第七百七十六条


　削除



第七百七十七条


　削除



　　　　　　第二目　公差の検査の方法


（公差の検査の方法）
第七百七十八条

　電気計器が変成器とともに使用される場合の誤差が第七百六十七条に規定する公差を超えないかどうかの検査の方法は、日本工業規格Ｃ一七三六―二（二〇〇九）による。





　　　　第六節　変成器及び変成器とともに使用される電気計器の使用中検査

　　　　　第一款　使用中の変成器の構造及び誤差


（使用中の変成器の構造及び誤差）
第七百七十九条

　使用中の変成器の構造及び誤差は、日本工業規格Ｃ一七三六―二（二〇〇九）による。



第七百八十条


　削除



　　　　　第二款　使用中の公差


（使用中の公差）
第七百八十一条

　電気計器が変成器とともに使用される場合の使用中の公差は、日本工業規格Ｃ一七三六―二（二〇〇九）による。



　　　　　第三款　使用中検査の方法

　　　　　　第一目　変成器の構造及び誤差の検査の方法


（変成器の構造及び誤差の検査の方法）
第七百八十二条

　変成器の構造及び誤差の検査の方法は、日本工業規格Ｃ一七三六―二（二〇〇九）による。



　　　　　　第二目　使用中の公差の検査の方法


（使用中の公差の検査の方法）
第七百八十三条

　電気計器が変成器とともに使用される場合の使用中の公差の検査の方法は、日本工業規格Ｃ一七三六―二（二〇〇九）による。






　　　第十九章　照度計

　　　　第一節　検定

　　　　　第一款　構造に係る技術上の基準

　　　　　　第一目　表記事項


（表記）
第七百八十四条

　照度計の表記事項は、日本工業規格Ｃ一六〇九―二（二〇〇八）による。



第七百八十五条


　削除



　　　　　　第二目　性能


（性能）
第七百八十六条

　照度計の性能は、日本工業規格Ｃ一六〇九―二（二〇〇八）による。



第七百八十七条


　削除



第七百八十八条


　削除



第七百八十九条


　削除



第七百九十条


　削除



第七百九十一条


　削除



第七百九十二条


　削除



第七百九十三条


　削除



第七百九十四条


　削除



第七百九十五条


　削除



第七百九十六条


　削除



第七百九十七条


　削除




　　　　　第二款　検定公差


（検定公差）
第七百九十八条

　照度計の検定公差は、日本工業規格Ｃ一六〇九―二（二〇〇八）による。



　　　　　第三款　検定の方法

　　　　　　第一目　構造検定の方法


（構造検定の方法）
第七百九十九条

　照度計の構造検定の方法は、日本工業規格Ｃ一六〇九―二（二〇〇八）による。



第八百条


　削除



第八百一条


　削除



第八百二条


　削除



第八百三条


　削除



第八百四条


　削除



第八百五条


　削除



第八百六条


　削除



第八百七条


　削除



第八百八条


　削除



　　　　　　第二目　器差検定の方法


（器差検定の方法）
第八百九条

　照度計の器差検定の方法は、日本工業規格Ｃ一六〇九―二（二〇〇八）による。





　　　　第二節　使用中検査

　　　　　第一款　性能に係る技術上の基準


（性能に係る技術上の基準）
第八百十条

　照度計の性能に係る技術上の基準は、日本工業規格Ｃ一六〇九―二（二〇〇八）による。



　　　　　第二款　使用公差


（使用公差）
第八百十一条

　照度計の使用公差は、日本工業規格Ｃ一六〇九―二（二〇〇八）による。



　　　　　第三款　使用中検査の方法

　　　　　　第一目　性能に関する検査の方法


（性能に関する検査の方法）
第八百十二条

　照度計の性能に関する検査の方法は、日本工業規格Ｃ一六〇九―二（二〇〇八）による。



　　　　　　第二目　器差検査の方法


（器差検査の方法）
第八百十三条

　照度計の器差検査の方法は、日本工業規格Ｃ一六〇九―二（二〇〇八）による。






　　　第二十章　騒音計

　　　　第一節　検定

　　　　　第一款　構造に係る技術上の基準

　　　　　　第一目　表記事項


（表記）
第八百十四条

　騒音計には、その見やすい箇所に、次に掲げる事項が表記されていなければならない。
一

　次に掲げる騒音計の種類イ　精密騒音計
ロ　普通騒音計
ハ　自動車用普通騒音計（自動車が道路運送車両の保安基準
（昭和二十六年運輸省令第六十七号）に適合しているかどうかの検査の用に供する騒音計をいう。以下同じ。）


二

　騒音レベル（計量単位令
別表第二第六号の聴感補正に係る音圧レベルをいう。以下同じ。）の計量範囲

三

　使用周波数範囲


２

　騒音計の分離することができる校正装置には、その見やすい箇所に、校正する音圧レベル（騒音レベルを除く。）の値が表記されていなければならない。

３

　目安目盛（騒音レベルの概略値を知るための目盛標識をいう。以下この章において同じ。）の付された騒音計は、目安目盛についてその旨が表記されていなければならない。



（合番号）
第八百十五条

　マイクロホン又は校正装置（以下この章において「マイクロホン等」という。）を分離することができる騒音計は、本体及びマイクロホン等の見やすい箇所に、合番号が付されていなければならない。



　　　　　　第二目　性能


（表示機構）
第八百十六条

　騒音計の目量は、デジタル表示機構にあっては〇・一デシベル以上〇・五デシベル以下、アナログ指示機構にあっては一デシベル以下でなければならない。

２

　アナログ指示機構を有する騒音計の主な目盛線には、その見やすい箇所に、その表す数値が表記されていなければならない。

３

　アナログ指示機構を有する騒音計の目盛間隔は、一ミリメートル以上でなければならない。



（マイクロホン）
第八百十七条

　騒音計のマイクロホンは、圧力型マイクロホンでなければならない。



（出力端子）
第八百十八条

　騒音計は、デジタル表示機構を有するものにあっては交流電気出力端子又は直流電気出力端子、アナログ指示機構を有するものにあっては交流電気出力端子を有するものでなければならない。

２

　交流電気出力端子を有する騒音計は、正弦音波の計量値が計量範囲の最大値よりも十デシベル小さい値となるときの交流電気出力信号の高調波ひずみ率が一パーセントを超えるものであってはならない。

３

　交流電気出力端子を有する騒音計は、交流電気出力端子に十キロオームのインピーダンスを負荷する前後の計量値の差が〇・一デシベルを超えるものであってはならない。

４

　直流電気出力端子を有する騒音計は、直流電気出力と計量値との間に明確な対応関係があるものでなければならない。



（環境に対する安定性）
第八百十九条

　騒音計は、温度五度から三十五度までの温度範囲において、温度を変える前後の計量値の差が一・〇デシベルを超えるものであってはならない。

２

　騒音計は、電源を遮断した状態で、温度零下十度から五十度までの温度変化を二十四時間以内に繰り返し三回加える前後の器差の差が〇・五デシベルを超えるものであってはならない。

３

　騒音計は、電源を遮断した状態で、九十湿度百分率の環境下に四時間放置する前後の器差の差が〇・五デシベルを超えるものであってはならない。

４

　騒音計は、電源を遮断した状態で、周波数十六ヘルツ、振動加速度実効値九・八メートル毎秒毎秒の振動を鉛直方向及び互いに直角な水平二方向の三方向について、それぞれ一時間加える前後の器差の差が〇・五デシベルを超えるものであってはならない。



（周波数特性）
第八百二十条

　　　騒音計は、基準入射角のレスポンスから、精密騒音計にあっては次の表の一、普通騒音計及び自動車用普通騒音計にあっては次の表の二の上欄に掲げる周波数（自動車用普通騒音計にあっては百ヘルツから四千ヘルツまでに限る。）に応じ、それぞれの表の中欄に掲げる周波数特性の基準値を減じた値が、それぞれの表の下欄に掲げる範囲内のものでなければならない。　　表の一
周波数（ヘルツ）

周波数特性の基準値（デシベル）

範囲（デシベル）

二十

マイナス五十・五

三・〇からマイナス三・〇まで

二十五

マイナス四十四・七

二・〇からマイナス二・〇まで

三十一・五

マイナス三十九・四

一・五からマイナス一・五まで

四十

マイナス三十四・六

一・五からマイナス一・五まで

五十

マイナス三十・二

一・五からマイナス一・五まで

六十三

マイナス二十六・二

一・五からマイナス一・五まで

八十

マイナス二十二・五

一・五からマイナス一・五まで

百

マイナス十九・一

一・〇からマイナス一・〇まで

百二十五

マイナス十六・一

一・〇からマイナス一・〇まで

百六十

マイナス十三・四

一・〇からマイナス一・〇まで

二百

マイナス十・九

一・〇からマイナス一・〇まで

二百五十

マイナス八・六

一・〇からマイナス一・〇まで

三百十五

マイナス六・六

一・〇からマイナス一・〇まで

四百

マイナス四・八

一・〇からマイナス一・〇まで

五百

マイナス三・二

一・〇からマイナス一・〇まで

六百三十

マイナス一・九

一・〇からマイナス一・〇まで

八百

マイナス〇・八

一・〇からマイナス一・〇まで

千

零

一・〇からマイナス一・〇まで

一千二百五十

〇・六

一・〇からマイナス一・〇まで

一千六百

一・〇

一・〇からマイナス一・〇まで

二千

一・二

一・〇からマイナス一・〇まで

二千五百

一・三

一・〇からマイナス一・〇まで

三千百五十

一・二

一・〇からマイナス一・〇まで

四千

一・〇

一・〇からマイナス一・〇まで

五千

〇・五

一・五からマイナス一・五まで

六千三百

マイナス〇・一

一・五からマイナス二・〇まで

八千

マイナス一・一

一・五からマイナス三・〇まで

一万

マイナス二・五

二・〇からマイナス四・〇まで

一万二千五百

マイナス四・三

三・〇からマイナス六・〇まで
　　表の二
周波数（ヘルツ）

周波数特性の基準値（デシベル）

範囲（デシベル）

二十

マイナス五十・五

三・〇からマイナス三・〇まで

二十五

マイナス四十四・七

三・〇からマイナス三・〇まで

三十一・五

マイナス三十九・四

三・〇からマイナス三・〇まで

四十

マイナス三十四・六

二・〇からマイナス二・〇まで

五十

マイナス三十・二

二・〇からマイナス二・〇まで

六十三

マイナス二十六・二

二・〇からマイナス二・〇まで

八十

マイナス二十二・五

二・〇からマイナス二・〇まで

百

マイナス十九・一

一・五からマイナス一・五まで

百二十五

マイナス十六・一

一・五からマイナス一・五まで

百六十

マイナス十三・四

一・五からマイナス一・五まで

二百

マイナス十・九

一・五からマイナス一・五まで

二百五十

マイナス八・六

一・五からマイナス一・五まで

三百十五

マイナス六・六

一・五からマイナス一・五まで

四百

マイナス四・八

一・五からマイナス一・五まで

五百

マイナス三・二

一・五からマイナス一・五まで

六百三十

マイナス一・九

一・五からマイナス一・五まで

八百

マイナス〇・八

一・五からマイナス一・五まで

千

零

一・五からマイナス一・五まで

一千二百五十

〇・六

一・五からマイナス一・五まで

一千六百

一・〇

二・〇からマイナス二・〇まで

二千

一・二

二・〇からマイナス二・〇まで

二千五百

一・三

二・五からマイナス二・五まで

三千百五十

一・二

二・五からマイナス二・五まで

四千

一・〇

三・〇からマイナス三・〇まで

五千

〇・五

三・五からマイナス三・五まで

六千三百

マイナス〇・一

四・五からマイナス四・五まで

八千

マイナス一・一

五・〇からマイナス五・〇まで



（指向特性）
第八百二十一条

　　　騒音計は、基準入射角に対して角度三十度までの範囲内の入射角のレスポンスから、基準入射角のレスポンスを減じた値が、精密騒音計にあっては次の表の一、普通騒音計及び自動車用普通騒音計にあっては次の表の二の上欄に掲げる周波数（自動車用普通騒音計にあっては百ヘルツから四千ヘルツまでに限る。）に応じ、それぞれの表の下欄に掲げる範囲内のものでなければならない。　　表の一
周波数（ヘルツ）

範囲（デシベル）

二千以下

一・〇からマイナス一・〇まで

二千を超え四千以下

一・五からマイナス一・五まで

四千を超え八千以下

二・五からマイナス二・五まで

八千を超え一万二千五百以下

四・〇からマイナス四・〇まで
　　表の二
周波数（ヘルツ）

範囲（デシベル）

二千以下

二・〇からマイナス二・〇まで

二千を超え四千以下

四・〇からマイナス四・〇まで

四千を超え八千以下

九・〇からマイナス九・〇まで

２

　　　騒音計は、基準入射角に対して角度九十度までの範囲内の入射角のレスポンスから、基準入射角のレスポンスを減じた値が、精密騒音計にあっては次の表の一、普通騒音計及び自動車用普通騒音計にあっては次の表の二の上欄に掲げる周波数（自動車用普通騒音計にあっては百ヘルツから四千ヘルツまでに限る。）に応じ、それぞれの表の下欄に掲げる範囲内のものでなければならない。　　表の一
周波数（ヘルツ）

範囲（デシベル）

一千以下

一・五からマイナス一・五まで

一千を超え二千以下

二・〇からマイナス二・〇まで

二千を超え四千以下

四・〇からマイナス四・〇まで

四千を超え八千以下

八・〇からマイナス八・〇まで

八千を超え一万二千五百以下

十六・〇からマイナス十六・〇まで
　　表の二
周波数（ヘルツ）

範囲（デシベル）

四十以上五百以下

三・〇からマイナス三・〇まで

五百を超え一千以下

三・〇からマイナス三・〇まで

一千を超え二千以下

五・〇からマイナス五・〇まで

二千を超え四千以下

八・〇からマイナス八・〇まで

四千を超え八千以下

十四・〇からマイナス十四・〇まで



（動特性）
第八百二十二条

　騒音計は、速い動特性では、継続時間が〇・二秒の正弦音波の最大計量値が、当該正弦音波と周波数及び振幅の等しい定常正弦音波の計量値より一・〇デシベル小さい値に対して、精密騒音計にあっては〇・五デシベルからマイナス一・〇デシベルまで、普通騒音計及び自動車用普通騒音計にあっては一・〇デシベルからマイナス二・〇デシベルまでの範囲内のものでなければならない。

２

　騒音計は、速い動特性では、正弦音波を遮断後、計量値が十デシベル減少するのに要する時間が〇・五秒以内のものでなければならない。



第八百二十三条


　騒音計（自動車用普通騒音計を除く。）は、遅い動特性では、継続時間が〇・五秒の正弦音波の最大計量値が、当該正弦音波と周波数及び振幅の等しい定常正弦音波の計量値より四・〇デシベル小さい値に対して、精密騒音計にあっては一・〇デシベルからマイナス一・〇デシベルまで、普通騒音計にあっては二・〇デシベルからマイナス二・〇デシベルまでの範囲内のものでなければならない。

２

　騒音計（自動車用普通騒音計を除く。）は、遅い動特性では、正弦音波を遮断後、計量値が十デシベル減少するのに要する時間が三・〇秒以内のものでなければならない。



第八百二十四条


　騒音計は、正弦音波を突然加えたときの最大計量値が、当該正弦音波と周波数及び振幅の等しい定常正弦音波の計量値を一デシベルを超えて上回るものであってはならない。



（動特性の切換え）
第八百二十五条

　騒音計（自動車用普通騒音計を除く。）は、速い動特性と遅い動特性とを切り換える前後の計量値の差が〇・一デシベルを超えるものであってはならない。



（実効値特性）
第八百二十六条

　騒音計は、波高率三のバースト音波の計量値の誤差（計量値と当該バースト音波の騒音レベルの値との差をいう。）が、精密騒音計にあっては〇・五デシベルを、普通騒音計及び自動車用普通騒音計にあっては一・〇デシベルを超えるものであってはならない。



（目盛標識誤差）
第八百二十七条

